t	x	y	z
1352609901252	0.6401563	9.152874	2.73769
1352609901271	0.44947147	9.261836	2.8057916
1352609901291	0.19068487	8.894087	3.0237172
1352609901314	0.40861043	8.349273	3.3778462
1352609901332	0.667397	7.8998017	4.0588636
1352609901352	0.667397	7.477571	5.243834
1352609901373	0.35412905	6.864655	6.4015636
1352609901393	0.027240695	6.605869	7.286886
1352609901414	-0.05448139	6.4151835	7.995144
1352609901433	-0.35412905	6.4151835	8.430995
1352609901453	-0.61291564	6.6331096	8.553578
1352609901474	-0.84446156	6.9191365	8.567199
1352609901494	-1.0215261	6.932757	8.267551
1352609901515	-1.0623871	7.137062	7.8317
1352609901536	-0.9670447	7.477571	7.3822284
1352609901556	-1.2122109	7.7363577	6.9191365
1352609901575	-1.3484144	7.9270425	6.4832854
1352609901595	-1.3620348	8.131348	6.26536
1352609901615	-1.4301366	8.076866	6.0610547
1352609901635	-1.4982382	8.172209	5.8976107
1352609901655	-1.607201	8.281172	5.6252036
1352609901676	-1.7161638	8.308413	5.284695
1352609901696	-1.7297841	8.403754	5.053149
1352609901716	-1.5390993	8.471856	4.9578066
1352609901736	-1.2803127	8.4854765	5.012288
1352609901757	-1.1032481	8.512717	4.903325
1352609901778	-0.9942854	8.580819	4.903325
1352609901797	-0.980665	8.635301	4.8352237
1352609901817	-0.89894295	8.60806	4.862464
1352609901887	-0.8036005	8.526338	4.8216033
1352609901909	-0.8036005	8.689782	4.739881
1352609901929	-0.88532263	8.730643	4.6445384
1352609901949	-0.9670447	8.730643	4.5628166
1352609901969	-1.1032481	8.798744	4.576437
1352609901989	-1.0215261	8.7034025	4.399372
1352609902010	-0.89894295	8.771504	4.276789
1352609902032	-0.84446156	8.962189	4.1269655
1352609902051	-0.92618364	8.989429	4.0588636
1352609902071	-1.0351465	8.962189	4.0861044
1352609902091	-1.0215261	8.866846	4.2223077
1352609902111	-0.84446156	8.771504	4.30403
1352609902131	-0.8580819	8.798744	4.2904096
1352609902151	-0.8580819	8.866846	4.2223077
1352609902172	-0.88532263	8.853226	4.1814466
1352609902192	-0.92618364	8.921328	4.1269655
1352609902214	-0.87170225	8.866846	4.1269655
1352609902233	-0.8580819	8.839605	4.195067
1352609902252	-0.89894295	8.921328	4.195067
1352609902273	-1.0079057	8.989429	4.1814466
1352609902293	-1.0623871	8.962189	4.1269655
1352609902313	-1.0351465	8.989429	4.0588636
1352609902335	-0.95342433	8.975809	4.0861044
1352609902355	-0.9670447	8.975809	4.140586
1352609902374	-1.0215261	9.00305	4.140586
1352609902394	-0.95342433	8.989429	4.1814466
1352609902415	-0.939804	8.962189	4.072484
1352609902434	-0.9670447	8.934948	4.0588636
1352609902454	-0.9670447	8.948568	3.9635212
1352609902475	-0.9942854	8.975809	3.9635212
1352609902495	-1.0623871	9.071152	4.004382
1352609902516	-1.0623871	9.084772	3.9771416
1352609902538	-0.95342433	8.962189	3.9635212
1352609902558	-0.89894295	8.948568	3.9499009
1352609902577	-0.92618364	8.975809	3.9499009
1352609902596	-0.9670447	9.030291	3.990762
1352609902617	-1.0215261	9.125633	4.167826
1352609902638	-0.7763598	8.648921	3.8681788
1352609902659	-0.87170225	8.744264	2.901134
1352609902679	-1.1849703	9.152874	3.5957718
1352609902699	-1.253072	9.071152	3.7319753
1352609902719	-1.2122109	9.084772	3.7455957
1352609902741	-1.1304889	9.0983925	3.8273177
1352609902761	-1.1849703	9.152874	3.9635212
1352609902781	-1.2394516	9.125633	4.0452433
1352609902800	-1.3211738	8.948568	4.1269655
1352609902820	-1.2394516	8.866846	4.0861044
1352609902842	-1.1713499	8.866846	4.140586
1352609902861	-1.1713499	8.962189	4.276789
1352609902881	-1.2122109	9.030291	4.2086873
1352609902901	-1.2258313	8.866846	4.3176503
1352609902922	-1.3484144	8.853226	4.3176503
1352609902942	-1.2394516	8.798744	4.3176503
1352609902962	-1.0623871	8.812365	4.276789
1352609902982	-0.89894295	8.839605	4.195067
1352609903002	-0.7491191	8.785124	4.1814466
1352609903024	-0.6401563	8.62168	4.2223077
1352609903043	-0.4903325	8.60806	4.344891
1352609903063	-0.3949901	8.635301	4.385752
1352609903083	-0.38136974	8.662541	4.30403
1352609903104	-0.43585113	8.730643	4.385752
1352609903137	-0.44947147	8.730643	4.426613
1352609903155	-0.47671217	8.635301	4.467474
1352609903175	-0.50395286	8.60806	4.4538536
1352609903195	-0.47671217	8.567199	4.4129925
1352609903215	-0.43585113	8.662541	4.4129925
1352609903236	-0.47671217	8.676162	4.4129925
1352609903256	-0.61291564	8.771504	4.426613
1352609903276	-0.7354988	8.798744	4.4810944
1352609903296	-0.81722087	8.812365	4.4810944
1352609903316	-0.7627395	8.757884	4.4538536
1352609903337	-0.8036005	8.717023	4.385752
1352609903357	-0.89894295	8.771504	4.344891
1352609903377	-1.0215261	8.825985	4.2904096
1352609903397	-1.0760075	8.866846	4.235928
1352609903417	-1.1441092	8.975809	4.2904096
1352609903438	-1.1441092	9.01667	4.2495484
1352609903458	-1.1304889	9.01667	4.1269655
1352609903478	-1.0896279	9.030291	4.0588636
1352609903499	-1.0623871	9.030291	3.990762
1352609903518	-1.0896279	9.030291	3.990762
1352609903541	-0.92618364	9.00305	4.072484
1352609903561	-0.9670447	9.030291	3.9362805
1352609903579	-0.9670447	9.01667	3.9499009
1352609903599	-0.9670447	9.043911	3.990762
1352609903620	-0.88532263	9.084772	3.9362805
1352609903640	-0.87170225	9.084772	3.9090397
1352609903661	-0.88532263	9.030291	3.8273177
1352609903680	-0.84446156	9.057531	3.718355
1352609903700	-0.8308412	9.057531	3.6774938
1352609903721	-0.88532263	9.112013	3.7319753
1352609903743	-0.92618364	9.084772	3.7455957
1352609903762	-0.980665	9.071152	3.7864566
1352609903781	-0.9125633	9.084772	3.7864566
1352609903802	-0.92618364	9.112013	3.6911142
1352609903822	-0.92618364	9.166494	3.6230125
1352609903843	-0.87170225	9.125633	3.6093922
1352609903863	-0.88532263	9.084772	3.6502533
1352609903882	-0.95342433	9.057531	3.6911142
1352609903903	-0.88532263	9.071152	3.6093922
1352609903924	-0.84446156	9.125633	3.6093922
1352609903944	-0.88532263	9.193735	3.568531
1352609903963	-0.84446156	9.180115	3.5412905
1352609903984	-0.8308412	9.084772	3.5957718
1352609904004	-0.8580819	9.084772	3.6093922
1352609904026	-0.9125633	9.0983925	3.6502533
1352609904046	-0.939804	9.112013	3.636633
1352609904064	-0.9125633	9.0983925	3.5412905
1352609904085	-0.89894295	9.125633	3.5140498
1352609904105	-0.8036005	9.139254	3.5004294
1352609904125	-0.9670447	8.4854765	1.6889231
1352609904146	-1.1441092	9.220976	2.2745981
1352609904165	-1.1168685	9.2073555	2.8602731
1352609904186	-1.0215261	9.084772	3.3778462
1352609904222	-0.92618364	9.00305	3.5412905
1352609904226	-0.939804	8.934948	3.6093922
1352609904246	-0.84446156	8.962189	3.5140498
1352609904266	-0.92618364	9.084772	3.3642259
1352609904287	-1.1168685	9.261836	3.3778462
